Datetime,ETH-USD
2025-03-12 09:00:00+00:00,1893.1993408203125
2025-03-12 10:30:00+00:00,1918.0611572265625
2025-03-12 12:00:00+00:00,1904.4620361328125
2025-03-12 13:30:00+00:00,1861.54541015625
2025-03-12 15:00:00+00:00,1866.4918212890625
2025-03-12 16:30:00+00:00,1867.0596923828125
2025-03-12 18:00:00+00:00,1878.013427734375
2025-03-12 19:30:00+00:00,1891.0743408203125
2025-03-12 21:00:00+00:00,1906.5341796875
2025-03-12 22:30:00+00:00,1909.0831298828125
2025-03-13 00:00:00+00:00,1899.773681640625
2025-03-13 01:30:00+00:00,1892.95166015625
2025-03-13 03:00:00+00:00,1878.57666015625
2025-03-13 04:30:00+00:00,1868.109375
2025-03-13 06:00:00+00:00,1877.55322265625
2025-03-13 07:30:00+00:00,1875.2598876953125
2025-03-13 09:00:00+00:00,1887.0721435546875
2025-03-13 10:30:00+00:00,1896.4769287109375
2025-03-13 12:00:00+00:00,1905.6153564453125
